id,efficiency
3666,0.4274
3667,0.4624
3668,0.567
3669,0.5224
3670,0.4534
3671,0.5427
3672,0.3488
3673,0.4728
3674,0.408
3675,0.5726
3676,0.5923
3677,0.4823
3678,0.5409
3679,0.6037
3680,0.5513
3681,0.4764
3682,0.401
3683,0.5413
3684,0.5334
3685,0.4774
3686,0.439
3687,0.7086
3688,0.4179
3689,0.5821
3690,0.408
3691,0.511
3692,0.5874
3693,0.6219
3694,0.4585
3695,0.4196
3696,0.4056
3697,0.5239
3698,0.578
3699,0.4013
3700,0.4474
3701,0.5323
3702,0.6492
3703,0.6755
3704,0.5345
3705,0.6611
3706,0.5767
3707,0.4325
3708,0.5428
3709,0.4536
3710,0.4266
3711,0.5669
3712,0.4662
3713,0.5128
3714,0.5382
3715,0.5355
3716,0.3041
3717,0.717
3718,0.5843
3719,0.4911
3720,0.5778
3721,0.6296
3722,0.5916
3723,0.4257
3724,0.6983
3725,0.4407
3726,0.5711
3727,0.5144
3728,0.4053
3729,0.4679
3730,0.8303
3731,0.4857
3732,0.6489
3733,0.5238
3734,0.4619
3735,0.6045
3736,0.4933
3737,0.3612
3738,0.5455
3739,0.4717
3740,0.6612
3741,0.4817
3742,0.3969
3743,0.5647
3744,0.4009
3745,0.5686
3746,0.5081
3747,0.44
3748,0.4047
3749,0.7382
3750,0.6319
3751,0.4985
3752,0.4367
3753,0.4827
3754,0.4234
3755,0.4767
3756,0.5043
3757,0.4025
3758,0.3748
3759,0.4473
3760,0.5715
3761,0.498
3762,0.4776
3763,0.4522
3764,0.5445
3765,0.5035
3766,0.6978
3767,0.4637
3768,0.6199
3769,0.5711
3770,0.5535
3771,0.4826
3772,0.5421
3773,0.6608
3774,0.5361
3775,0.3737
3776,0.5295
3777,0.4762
3778,0.5686
3779,0.5898
3780,0.4791
3781,0.5683
3782,0.4926
3783,0.392
3784,0.4355
3785,0.4722
3786,0.5393
3787,0.6297
3788,0.749
3789,0.5
3790,0.5612
3791,0.5233
3792,0.3295
3793,0.4778
3794,0.5902
3795,0.3018
3796,0.6286
3797,0.5393
3798,0.4447
3799,0.5401
3800,0.3938
3801,0.5575
3802,0.4662
3803,0.4714
3804,0.4813
3805,0.5459
3806,0.4454
3807,0.4467
3808,0.5872
3809,0.6042
3810,0.4747
3811,0.5119
3812,0.5275
3813,0.496
3814,0.5704
3815,0.4826
3816,0.4073
3817,0.3996
3818,0.4217
3819,0.5436
3820,0.7
3821,0.4563
3822,0.4474
3823,0.4124
3824,0.6981
3825,0.5569
3826,0.7383
3827,0.5109
3828,0.5773
3829,0.5254
3830,0.3807
3831,0.5061
3832,0.4804
3833,0.5674
3834,0.5219
3835,0.4152
3836,0.4532
3837,0.5062
3838,0.3164
3839,0.4858
3840,0.5386
3841,0.4632
3842,0.5147
3843,0.3778
3844,0.5535
3845,0.5767
3846,0.5542
3847,0.4699
3848,0.5036
3849,0.481
3850,0.4946
3851,0.6079
3852,0.4279
3853,0.8638
3854,0.4887
3855,0.5734
3856,0.519
3857,0.4286
3858,0.6432
3859,0.6402
3860,0.5413
3861,0.5576
3862,0.4557
3863,0.4992
3864,0.5122
3865,0.5286
3866,0.5064
3867,0.5486
3868,0.4614
3869,0.5692
3870,0.5732
3871,0.4441
3872,0.4551
3873,0.7103
3874,0.4473
3875,0.5122
3876,0.5617
3877,0.5261
3878,0.3731
3879,0.4429
3880,0.6743
3881,0.4443
3882,0.4901
3883,0.4464
3884,0.597
3885,0.3524
3886,0.4324
3887,0.5221
3888,0.56
3889,0.5436
3890,0.5295
3891,0.4714
3892,0.5176
3893,0.5628
3894,0.5928
3895,0.456
3896,0.5139
3897,0.337
3898,0.5201
3899,0.3687
3900,0.5587
3901,0.4666
3902,0.5387
3903,0.4987
3904,0.5348
3905,0.5542
3906,0.6217
3907,0.531
3908,0.65
3909,0.5961
3910,0.4346
3911,0.4348
3912,0.5656
3913,0.5275
3914,0.4365
3915,0.466
3916,0.7465
3917,0.6054
3918,0.3923
3919,0.4283
3920,0.6647
3921,0.3401
3922,0.3966
3923,0.8556
3924,0.6091
3925,0.4529
3926,0.3433
3927,0.4351
3928,0.533
3929,0.5567
3930,0.6799
3931,0.337
3932,0.4117
3933,0.5298
3934,0.8837
3935,0.6268
3936,0.4352
3937,0.3452
3938,0.3233
3939,0.4402
3940,0.4736
3941,0.4838
3942,0.6447
3943,0.4221
3944,0.3981
3945,0.5818
3946,0.3703
3947,0.5237
3948,0.4695
3949,0.5394
3950,0.4393
3951,0.572
3952,0.4543
3953,0.4419
3954,0.554
3955,0.4051
3956,0.6209
3957,0.562
3958,0.4406
3959,0.4782
3960,0.7511
3961,0.5951
3962,0.5046
3963,0.405
3964,0.4397
3965,0.4856
3966,0.5566
3967,0.3791
3968,0.4796
3969,0.389
3970,0.5072
3971,0.3868
3972,0.5472
3973,0.462
3974,0.4663
3975,0.4829
3976,0.4352
3977,0.5912
3978,0.3965
3979,0.559
3980,0.5058
3981,0.4691
3982,0.5333
3983,0.4879
3984,0.527
3985,0.485
3986,0.5343
3987,0.4426
3988,0.5083
3989,0.2836
3990,0.4119
3991,0.5715
3992,0.5281
3993,0.3997
3994,0.5307
3995,0.5317
3996,0.4564
3997,0.5415
3998,0.3345
3999,0.4371
4000,0.4744
4001,0.5626
4002,0.4172
4003,0.6156
4004,0.4494
4005,0.5141
4006,0.6055
4007,0.4866
4008,0.4503
4009,0.6275
4010,0.4894
4011,0.5711
4012,0.4771
4013,0.4815
4014,0.2767
4015,0.4475
4016,0.5479
4017,0.4646
4018,0.396
4019,0.4958
4020,0.2578
4021,0.4574
4022,0.4288
4023,0.4765
4024,0.5129
4025,0.4736
4026,0.4604
4027,0.4727
4028,0.4386
4029,0.6494
4030,0.3994
4031,0.6084
4032,0.4252
4033,0.5252
4034,0.3703
4035,0.497
4036,0.5267
4037,0.6596
4038,0.5057
4039,0.4309
4040,0.5211
4041,0.6451
4042,0.4779
4043,0.4844
4044,0.528
4045,0.5409
4046,0.6136
4047,0.6067
4048,0.5076
4049,0.3149
4050,0.4427
4051,0.3895
4052,0.6281
4053,0.5362
4054,0.5583
4055,0.2574
4056,0.4014
4057,0.8359
4058,0.4498
4059,0.4393
4060,0.4936
4061,0.4314
4062,0.5058
4063,0.3941
4064,0.4437
4065,0.4459
4066,0.6977
4067,0.6041
4068,0.4886
4069,0.5095
4070,0.6632
4071,0.4444
4072,0.471
4073,0.4348
4074,0.4567
4075,0.54
4076,0.5152
4077,0.5607
4078,0.6711
4079,0.4576
4080,0.4054
4081,0.4967
4082,0.4293
4083,0.5676
4084,0.6648
4085,0.4591
4086,0.433
4087,0.3368
4088,0.5992
4089,0.4077
4090,0.5914
4091,0.5755
4092,0.5532
4093,0.4303
4094,0.4373
4095,0.6728
4096,0.4457
4097,0.4118
4098,0.5285
4099,0.472
4100,0.4782
4101,0.5505
4102,0.5284
4103,0.5773
4104,0.3852
4105,0.5812
4106,0.4499
4107,0.6279
4108,0.525
4109,0.4819
4110,0.5345
4111,0.4971
4112,0.432
4113,0.7806
4114,0.4801
4115,0.4239
4116,0.7125
4117,0.5455
4118,0.5134
4119,0.4633
4120,0.5936
4121,0.4757
4122,0.3706
4123,0.3287
4124,0.7974
4125,0.1561
4126,0.4848
4127,0.4695
4128,0.5586
4129,0.3827
4130,0.5908
4131,0.5297
4132,0.7926
4133,0.4326
4134,0.761
4135,0.3878
4136,0.4972
4137,0.4714
4138,0.443
4139,0.4353
4140,0.6258
4141,0.4363
4142,0.4415
4143,0.3859
4144,0.4917
4145,0.6192
4146,0.4181
4147,0.64
4148,0.4364
4149,0.5273
4150,0.3751
4151,0.3902
4152,0.3692
4153,0.5645
4154,0.5465
4155,0.5058
4156,0.2819
4157,0.5172
4158,0.8231
4159,0.5193
4160,0.7381
4161,0.3745
4162,0.5649
4163,0.4812
4164,0.5439
4165,0.4221
4166,0.483
4167,0.5507
4168,0.5037
4169,0.3861
4170,0.4748
4171,0.4758
4172,0.5303
4173,0.6009
4174,0.5409
4175,0.47
4176,0.5342
4177,0.4983
4178,0.4412
4179,0.6837
4180,0.387
4181,0.5537
4182,0.5056
4183,0.3421
4184,0.3744
4185,0.4846
4186,0.5324
4187,0.3623
4188,0.5206
4189,0.6456
4190,0.6018
4191,0.5058
4192,0.5394
4193,0.6114
4194,0.5409
4195,0.3423
4196,0.54
4197,0.3172
4198,0.4687
4199,0.3951
4200,0.507
4201,0.3975
4202,0.3871
4203,0.5241
4204,0.5127
4205,0.5389
4206,0.5833
4207,0.598
4208,0.4393
4209,0.5052
4210,0.4685
4211,0.4657
4212,0.5299
4213,0.4732
4214,0.591
4215,0.6897
4216,0.2498
4217,0.5042
4218,0.5695
4219,0.5091
4220,0.4766
4221,0.5249
4222,0.5122
4223,0.5626
4224,0.4081
4225,0.4468
4226,0.5971
4227,0.4863
4228,0.4748
4229,0.8749
4230,0.5161
4231,0.3981
4232,0.5163
4233,0.6927
4234,0.5218
4235,0.7085
4236,0.4563
4237,0.5944
4238,0.5126
4239,0.3003
4240,0.5258
4241,0.4225
4242,0.623
4243,0.417
4244,0.5295
4245,0.5363
4246,0.5151
4247,0.6126
4248,0.5778
4249,0.5033
4250,0.4456
4251,0.7072
4252,0.6224
4253,0.5165
4254,0.5441
4255,0.4879
4256,0.4246
4257,0.4263
4258,0.558
4259,0.5078
4260,0.4786
4261,0.3488
4262,0.4389
4263,0.5931
4264,0.725
4265,0.434
4266,0.5409
4267,0.5878
4268,0.5144
4269,0.5693
4270,0.5556
4271,0.3962
4272,0.4407
4273,0.5165
4274,0.4784
4275,0.6596
4276,0.5318
4277,0.5151
4278,0.5235
4279,0.473
4280,0.453
4281,0.4653
4282,0.5167
4283,0.3277
4284,0.3905
4285,0.6582
4286,0.343
4287,0.628
4288,0.5763
4289,0.4831
4290,0.5431
4291,0.7249
4292,0.6494
4293,0.582
4294,0.6072
4295,0.5536
4296,0.5357
4297,0.4694
4298,0.6602
4299,0.4235
4300,0.5489
4301,0.441
4302,0.6205
4303,0.4679
4304,0.4792
4305,0.66
4306,0.4529
4307,0.5146
4308,0.59
4309,0.3786
4310,0.6165
4311,0.628
4312,0.5657
4313,0.4592
4314,0.4484
4315,0.3935
4316,0.5387
4317,0.4442
4318,0.4756
4319,0.5013
4320,0.6648
4321,0.5055
4322,0.7041
4323,0.7422
4324,0.373
4325,0.5277
4326,0.4741
4327,0.3976
4328,0.5421
4329,0.5519
4330,0.4808
4331,0.4033
4332,0.55
4333,0.3661
4334,0.4768
4335,0.5491
4336,0.496
4337,0.5512
4338,0.5008
4339,0.4976
4340,0.471
4341,0.5018
4342,0.6695
4343,0.5657
4344,0.493
4345,0.5963
4346,0.3625
4347,0.4423
4348,0.481
4349,0.7183
4350,0.3328
4351,0.5612
4352,0.4595
4353,0.4787
4354,0.5164
4355,0.3971
4356,0.5288
4357,0.5028
4358,0.5242
4359,0.6707
4360,0.4814
4361,0.6365
4362,0.3416
4363,0.5158
4364,0.4803
4365,0.6639
4366,0.5656
4367,0.4922
4368,0.733
4369,0.4564
4370,0.38
4371,0.5399
4372,0.4587
4373,0.6274
4374,0.5134
4375,0.4727
4376,0.4237
4377,0.3969
4378,0.4486
4379,0.6552
4380,0.37
4381,0.4431
4382,0.4986
4383,0.434
4384,0.4894
4385,0.5166
4386,0.503
4387,0.4394
4388,0.5917
4389,0.4661
4390,0.4243
4391,0.6155
4392,0.3722
4393,0.5811
4394,0.4727
4395,0.54
4396,0.4837
4397,0.648
4398,0.6339
4399,0.5261
4400,0.5432
4401,0.4555
4402,0.3425
4403,0.3744
4404,0.5422
4405,0.5915
4406,0.6283
4407,0.4558
4408,0.7789
4409,0.4883
4410,0.4795
4411,0.4347
4412,0.4557
4413,0.4766
4414,0.4728
4415,0.4967
4416,0.5993
4417,0.5228
4418,0.5272
4419,0.6852
4420,0.456
4421,0.5239
4422,0.4139
4423,0.4596
4424,0.475
4425,0.4119
4426,0.4832
4427,0.4701
4428,0.5608
4429,0.4422
4430,0.4498
4431,0.4316
4432,0.4022
4433,0.47
4434,0.5771
4435,0.5103
4436,0.5198
4437,0.5141
4438,0.4361
4439,0.503
4440,0.5414
4441,0.5185
4442,0.4588
4443,0.4999
4444,0.5178
4445,0.569
4446,0.4261
4447,0.5107
4448,0.3719
4449,0.4935
4450,0.3811
4451,0.4679
4452,0.5175
4453,0.7461
4454,0.5582
4455,0.454
4456,0.8894
4457,0.6182
4458,0.4316
4459,0.4257
4460,0.5838
4461,0.521
4462,0.4004
4463,0.4744
4464,0.5475
4465,0.4548
4466,0.6115
4467,0.6819
4468,0.537
4469,0.5576
4470,0.5666
4471,0.441
4472,0.4736
4473,0.3672
4474,0.7273
4475,0.5711
4476,0.3927
4477,0.5998
4478,0.4708
4479,0.5174
4480,0.5185
4481,0.3654
4482,0.4949
4483,0.5436
4484,0.5162
4485,0.3858
4486,0.6125
4487,0.5543
4488,0.4602
4489,0.5097
4490,0.6021
4491,0.4417
4492,0.5999
4493,0.5301
4494,0.7285
4495,0.5051
4496,0.603
4497,0.5449
4498,0.3872
4499,0.4238
4500,0.4422
4501,0.6731
4502,0.5102
4503,0.4536
4504,0.669
4505,0.3344
4506,0.3951
4507,0.2898
4508,0.5783
4509,0.521
4510,0.541
4511,0.5778
4512,0.479
4513,0.4534
4514,0.5197
4515,0.5426
4516,0.5461
4517,0.573
4518,0.3685
4519,0.5563
4520,0.5704
4521,0.4302
4522,0.5152
4523,0.4661
4524,0.4698
4525,0.4375
4526,0.5818
4527,0.5104
4528,0.4514
4529,0.6017
4530,0.5419
4531,0.4623
4532,0.2908
4533,0.3764
4534,0.4196
4535,0.5373
4536,0.5299
4537,0.503
4538,0.5392
4539,0.3624
4540,0.5568
4541,0.5347
4542,0.4841
4543,0.4562
4544,0.5193
4545,0.5977
4546,0.7695
4547,0.381
4548,0.4541
4549,0.4053
4550,0.5424
4551,0.532
4552,0.5093
4553,0.5993
4554,0.5506
4555,0.5291
4556,0.4228
4557,0.7566
4558,0.566
4559,0.5508
4560,0.5122
4561,0.5954
4562,0.6054
4563,0.4954
4564,0.537
4565,0.3882
4566,0.3766
4567,0.4066
4568,0.512
4569,0.5001
4570,0.5452
4571,0.4226
4572,0.5134
4573,0.3554
4574,0.4357
4575,0.4199
4576,0.5745
4577,0.5372
4578,0.4688
4579,0.4314
4580,0.6213
4581,0.5343
4582,0.5098
4583,0.312
4584,0.4195
4585,0.5101
4586,0.5708
4587,0.4968
4588,0.4514
4589,0.4726
4590,0.3347
4591,0.4611
4592,0.5761
4593,0.5468
4594,0.5854
4595,0.391
4596,0.5401
4597,0.3562
4598,0.61
4599,0.5299
4600,0.382
4601,0.5836
4602,0.6238
4603,0.4609
4604,0.5901
4605,0.5671
4606,0.557
4607,0.4443
4608,0.3684
4609,0.4286
4610,0.588
4611,0.394
4612,0.4781
4613,0.612
4614,0.4533
4615,0.5657
4616,0.5327
4617,0.5167
4618,0.5022
4619,0.5112
4620,0.5701
4621,0.5264
4622,0.4641
4623,0.6454
4624,0.5287
4625,0.6373
4626,0.6137
4627,0.5583
4628,0.327
4629,0.5988
4630,0.6772
4631,0.6189
4632,0.5746
4633,0.5331
4634,0.5545
4635,0.5066
4636,0.5354
4637,0.4506
4638,0.5581
4639,0.5201
4640,0.4204
4641,0.5265
4642,0.4544
4643,0.3207
4644,0.5195
4645,0.4953
4646,0.5593
4647,0.4921
4648,0.4763
4649,0.7999
4650,0.7089
4651,0.5481
4652,0.5884
4653,0.5218
4654,0.8489
4655,0.49
4656,0.4492
4657,0.5341
4658,0.3787
4659,0.3204
4660,0.3931
4661,0.436
4662,0.3492
4663,0.4146
4664,0.5404
4665,0.3744
4666,0.7016
4667,0.4065
4668,0.5759
4669,0.5542
4670,0.5244
4671,0.4915
4672,0.6494
4673,0.5584
4674,0.3545
4675,0.5138
4676,0.4196
4677,0.6437
4678,0.5172
4679,0.3723
4680,0.5263
4681,0.5011
4682,0.5332
4683,0.6009
4684,0.4547
4685,0.6043
4686,0.4357
4687,0.3386
4688,0.493
4689,0.6919
4690,0.4458
4691,0.5155
4692,0.3208
4693,0.5952
4694,0.459
4695,0.5086
4696,0.6337
4697,0.6339
4698,0.513
4699,0.5233
4700,0.5266
4701,0.6817
4702,0.4282
4703,0.4886
4704,0.4792
4705,0.6977
4706,0.5495
4707,0.5401
4708,0.633
4709,0.5592
4710,0.5823
4711,0.4586
4712,0.6094
4713,0.4558
4714,0.4239
4715,0.5267
4716,0.8787
4717,0.5136
4718,0.5463
4719,0.3527
4720,0.4523
4721,0.5001
4722,0.5536
4723,0.4764
4724,0.593
4725,0.526
4726,0.6268
4727,0.3765
4728,0.4328
4729,0.5172
4730,0.5424
4731,0.5377
4732,0.4007
4733,0.6221
4734,0.3873
4735,0.4502
4736,0.384
4737,0.4679
4738,0.7327
4739,0.3238
4740,0.589
4741,0.4801
4742,0.4666
4743,0.5841
4744,0.5937
4745,0.3632
4746,0.5155
4747,0.3981
4748,0.5203
4749,0.59
4750,0.5358
4751,0.3918
4752,0.5382
4753,0.429
4754,0.4866
4755,0.3584
4756,0.5136
4757,0.5371
4758,0.3513
4759,0.6695
4760,0.3196
4761,0.4846
4762,0.6767
4763,0.6348
4764,0.4577
4765,0.7698
4766,0.3851
4767,0.3003
4768,0.5682
4769,0.322
4770,0.3374
4771,0.389
4772,0.4077
4773,0.5178
4774,0.4764
4775,0.6481
4776,0.4031
4777,0.5246
4778,0.542
4779,0.7663
4780,0.3876
4781,0.6594
4782,0.4571
4783,0.3767
4784,0.4762
4785,0.5762
4786,0.5648
4787,0.6683
4788,0.5816
4789,0.4517
4790,0.6612
4791,0.415
4792,0.5216
4793,0.5725
4794,0.5075
4795,0.7397
4796,0.4645
4797,0.5075
4798,0.3841
4799,0.6234
4800,0.5028
4801,0.6355
4802,0.4514
4803,0.5624
4804,0.5119
4805,0.7073
4806,0.6329
4807,0.5189
4808,0.4737
4809,0.4649
4810,0.5417
4811,0.262
4812,0.3418
4813,0.3673
4814,0.5349
4815,0.6189
4816,0.3971
4817,0.4592
4818,0.5511
4819,0.6279
4820,0.3828
4821,0.4906
4822,0.5193
4823,0.6835
4824,0.5528
4825,0.4684
4826,0.6015
4827,0.5216
4828,0.4845
4829,0.4195
4830,0.4697
4831,0.4755
4832,0.6147
4833,0.4692
4834,0.465
4835,0.456
4836,0.4475
4837,0.4473
4838,0.5308
4839,0.4931
4840,0.4228
4841,0.5814
4842,0.5644
4843,0.5262
4844,0.5865
4845,0.4449
4846,0.5434
4847,0.5772
4848,0.4825
4849,0.6509
4850,0.4672
4851,0.5124
4852,0.4924
4853,0.7154
4854,0.5568
4855,0.4623
4856,0.4584
4857,0.4479
4858,0.5649
4859,0.6239
4860,0.5492
4861,0.294
4862,0.5593
4863,0.553
4864,0.5872
4865,0.3509
4866,0.5463
4867,0.5391
4868,0.43
4869,0.2516
4870,0.6034
4871,0.5001
4872,0.7488
4873,0.586
4874,0.5298
4875,0.4671
4876,0.7193
4877,0.3899
4878,0.4863
4879,0.4921
4880,0.5058
4881,0.5528
4882,0.7176
4883,0.5456
4884,0.2898
4885,0.3181
4886,0.5857
4887,0.5208
4888,0.5689
4889,0.5577
4890,0.5087
4891,0.5226
4892,0.394
4893,0.5576
4894,0.5808
4895,0.5103
4896,0.5038
4897,0.383
4898,0.4941
4899,0.4414
4900,0.4662
4901,0.4605
4902,0.5973
4903,0.5602
4904,0.3646
4905,0.5357
4906,0.4095
4907,0.5356
4908,0.6003
4909,0.5205
4910,0.4936
4911,0.4528
4912,0.4258
4913,0.4632
4914,0.467
4915,0.4596
4916,0.2905
4917,0.5538
4918,0.7807
4919,0.398
4920,0.5924
4921,0.6365
4922,0.5303
4923,0.4399
4924,0.4545
4925,0.5682
4926,0.3406
4927,0.6143
4928,0.4674
4929,0.4642
4930,0.4693
4931,0.7931
4932,0.5402
4933,0.4884
4934,0.4418
4935,0.4783
4936,0.5616
4937,0.4257
4938,0.5744
4939,0.5562
4940,0.5717
4941,0.4786
4942,0.5317
4943,0.5857
4944,0.5629
4945,0.638
4946,0.4895
4947,0.4364
4948,0.4057
4949,0.4279
4950,0.5468
4951,0.351
4952,0.5062
4953,0.3674
4954,0.5054
4955,0.5042
4956,0.3841
4957,0.3861
4958,0.354
4959,0.4977
4960,0.3825
4961,0.488
4962,0.5131
4963,0.5368
4964,0.5643
4965,0.3413
4966,0.352
4967,0.6888
4968,0.4303
4969,0.6879
4970,0.3273
4971,0.4904
4972,0.4536
4973,0.4615
4974,0.5727
4975,0.6706
4976,0.2739
4977,0.731
4978,0.577
4979,0.4387
4980,0.5744
4981,0.6063
4982,0.4445
4983,0.4964
4984,0.4719
4985,0.3958
4986,0.5021
4987,0.3967
4988,0.6251
4989,0.3013
4990,0.5294
4991,0.5424
4992,0.5258
4993,0.4132
4994,0.4349
4995,0.6326
4996,0.4426
4997,0.4008
4998,0.5038
4999,0.5548
5000,0.4767
5001,0.5105
5002,0.3683
5003,0.5022
5004,0.5782
5005,0.5191
5006,0.3517
5007,0.4844
5008,0.6606
5009,0.6951
5010,0.4215
5011,0.4919
5012,0.5317
5013,0.4529
5014,0.4714
5015,0.4316
5016,0.503
5017,0.637
5018,0.4116
5019,0.463
5020,0.3985
5021,0.6701
5022,0.3921
5023,0.5911
5024,0.389
5025,0.3521
5026,0.5002
5027,0.5639
5028,0.55
5029,0.4356
5030,0.4923
5031,0.3991
5032,0.4357
5033,0.5782
5034,0.4414
5035,0.598
5036,0.4585
5037,0.4319
5038,0.3559
5039,0.6517
5040,0.7488
5041,0.5422
5042,0.5923
5043,0.4318
5044,0.3649
5045,0.4965
5046,0.5031
5047,0.5629
5048,0.4671
5049,0.3926
5050,0.5426
5051,0.5244
5052,0.4499
5053,0.5589
5054,0.3716
5055,0.4395
5056,0.4549
5057,0.5421
5058,0.4142
5059,0.6834
5060,0.5099
5061,0.4939
5062,0.7139
5063,0.5137
5064,0.4335
5065,0.3687
5066,0.3784
5067,0.4647
5068,0.5587
5069,0.3028
5070,0.4252
5071,0.4157
5072,0.4202
5073,0.63
5074,0.4694
5075,0.5601
5076,0.5603
5077,0.4192
5078,0.3858
5079,0.4897
5080,0.4926
5081,0.5461
5082,0.4562
5083,0.5013
5084,0.5167
5085,0.6422
5086,0.51
5087,0.4187
5088,0.5131
5089,0.616
5090,0.4223
5091,0.3773
5092,0.5058
5093,0.3778
5094,0.4659
5095,0.5613
5096,0.5812
5097,0.4598
5098,0.6274
5099,0.472
5100,0.3367
5101,0.4932
5102,0.4454
5103,0.6178
5104,0.3845
5105,0.4643
5106,0.5525
5107,0.3763
5108,0.4844
5109,0.6366
5110,0.4914
5111,0.449
5112,0.6869
5113,0.5061
5114,0.3374
5115,0.4146
5116,0.7456
5117,0.5802
5118,0.3611
5119,0.4644
5120,0.3298
5121,0.3706
5122,0.531
5123,0.7987
5124,0.5782
5125,0.4172
5126,0.4792
5127,0.6749
5128,0.7526
5129,0.5254
5130,0.5305
5131,0.4304
5132,0.4943
5133,0.5873
5134,0.3161
5135,0.4414
5136,0.4641
5137,0.4276
5138,0.2965
5139,0.2914
5140,0.643
5141,0.4426
5142,0.514
5143,0.5114
5144,0.6935
5145,0.4318
5146,0.4356
5147,0.4658
5148,0.6406
5149,0.4351
5150,0.5268
5151,0.4692
5152,0.6183
5153,0.6476
5154,0.5097
5155,0.5135
5156,0.7518
5157,0.6677
5158,0.418
5159,0.4181
5160,0.3205
5161,0.58
5162,0.578
5163,0.3344
5164,0.7048
5165,0.4691
5166,0.561
5167,0.3754
5168,0.4462
5169,0.5089
5170,0.4556
5171,0.5282
5172,0.6328
5173,0.4597
5174,0.4506
5175,0.4943
5176,0.4019
5177,0.3029
5178,0.6801
5179,0.5174
5180,0.5299
5181,0.5611
5182,0.4657
5183,0.5127
5184,0.4729
5185,0.7162
5186,0.4884
5187,0.4085
5188,0.5804
5189,0.4205
5190,0.4684
5191,0.3307
5192,0.4736
5193,0.5798
5194,0.4397
5195,0.4985
5196,0.4924
5197,0.4586
5198,0.6474
5199,0.8003
5200,0.4947
5201,0.5033
5202,0.569
5203,0.5642
5204,0.647
5205,0.4969
5206,0.501
5207,0.5285
5208,0.5298
5209,0.3574
5210,0.4704
5211,0.5187
5212,0.3268
5213,0.435
5214,0.4291
5215,0.5349
5216,0.4559
5217,0.8611
5218,0.3484
5219,0.6368
5220,0.5235
5221,0.5489
5222,0.5742
5223,0.523
5224,0.5114
5225,0.5828
5226,0.6746
5227,0.5213
5228,0.4906
5229,0.4404
5230,0.6656
5231,0.4991
5232,0.5806
5233,0.4863
5234,0.4769
5235,0.5373
5236,0.3879
5237,0.5204
5238,0.5115
5239,0.449
5240,0.4546
5241,0.6269
5242,0.7214
5243,0.5624
5244,0.4192
5245,0.4984
5246,0.4921
5247,0.3972
5248,0.5177
5249,0.5899
5250,0.4799
5251,0.553
5252,0.4528
5253,0.4603
5254,0.6109
5255,0.4435
5256,0.4628
5257,0.3711
5258,0.4432
5259,0.5602
5260,0.4665
5261,0.7477
5262,0.4527
5263,0.7051
5264,0.369
5265,0.5407
5266,0.6494
5267,0.6088
5268,0.7565
5269,0.4238
5270,0.5792
5271,0.4941
5272,0.5298
5273,0.4217
5274,0.4197
5275,0.3963
5276,0.4746
5277,0.5189
5278,0.5572
5279,0.4055
5280,0.3868
5281,0.5708
5282,0.3625
5283,0.4109
5284,0.5189
5285,0.5095
5286,0.5305
5287,0.5704
5288,0.4197
5289,0.6787
5290,0.4912
5291,0.4143
5292,0.4789
5293,0.4072
5294,0.4211
5295,0.6292
5296,0.3725
5297,0.3927
5298,0.6325
5299,0.5736
5300,0.5398
5301,0.8951
5302,0.5754
5303,0.2951
5304,0.4
5305,0.531
5306,0.3652
5307,0.5026
5308,0.5126
5309,0.411
5310,0.3868
5311,0.6952
5312,0.3773
5313,0.5263
5314,0.4644
5315,0.4533
5316,0.4419
5317,0.4307
5318,0.4612
5319,0.4206
5320,0.7519
5321,0.3855
5322,0.4359
5323,0.5383
5324,0.4835
5325,0.6134
5326,0.45
5327,0.4731
5328,0.4932
5329,0.5416
5330,0.6044
5331,0.4996
5332,0.5153
5333,0.5122
5334,0.5627
5335,0.4411
5336,0.5544
5337,0.7148
5338,0.4252
5339,0.802
5340,0.4202
5341,0.4279
5342,0.5005
5343,0.4393
5344,0.587
5345,0.5923
5346,0.4842
5347,0.5275
5348,0.5008
5349,0.4124
5350,0.5291
5351,0.5057
5352,0.5181
5353,0.5538
5354,0.4641
5355,0.6086
5356,0.7223
5357,0.4955
5358,0.7541
5359,0.6229
5360,0.7019
5361,0.6032
5362,0.4791
5363,0.5792
5364,0.5271
5365,0.5316
5366,0.6771
5367,0.5839
5368,0.5227
5369,0.4805
5370,0.5238
5371,0.4735
5372,0.5813
5373,0.5875
5374,0.4421
5375,0.4971
5376,0.6135
5377,0.5019
5378,0.5923
5379,0.4738
5380,0.5494
5381,0.413
5382,0.4744
5383,0.4468
5384,0.6361
5385,0.5393
5386,0.7996
5387,0.3732
5388,0.4689
5389,0.4602
5390,0.554
5391,0.2884
5392,0.4795
5393,0.4553
5394,0.4593
5395,0.3784
5396,0.456
5397,0.4855
5398,0.3638
5399,0.5426
5400,0.4928
5401,0.637
5402,0.5523
5403,0.5304
5404,0.4209
5405,0.5789
5406,0.6165
5407,0.5798
5408,0.4954
5409,0.5498
5410,0.5201
5411,0.5695
5412,0.4636
5413,0.4344
5414,0.6426
5415,0.3758
5416,0.5143
5417,0.5444
5418,0.3803
5419,0.4407
5420,0.3947
5421,0.4441
5422,0.6336
5423,0.5085
5424,0.3464
5425,0.5493
5426,0.575
5427,0.5209
5428,0.6739
5429,0.3647
5430,0.4753
5431,0.6951
5432,0.4617
5433,0.5459
5434,0.4311
5435,0.6076
5436,0.3215
